26.1328;26.1114;26.1197;26.1261;26.1197;26.1486;26.0405;25.9746;25.9656;25.9122;25.9399;25.9614;25.9091;25.9598;25.9176;25.9458;25.9542;25.8597;25.8182;25.7333;25.7454;25.7612;25.7574;25.7214;25.7653;25.7231;25.7541;25.7389;25.7519;25.7237;25.7673;25.7224;25.8218;25.8102;25.8523;25.9179;25.9587;25.9103;25.9601;26.0077;26.1159;26.1485;26.1772;26.3034;26.3293;26.3352;26.5100;26.5235;26.5156;26.5354;26.5976;26.6512;26.7302;26.7291;26.7474;26.7328;26.8754;26.9060;26.9444;26.9365;26.9088;26.9105;26.9434;27.1579;27.1120;27.1269;27.1418;27.1525;27.1081;27.1190;27.1220;27.3437;27.2967;27.3187;27.3334;27.3372;27.2961;27.3052;27.3360;27.3667;27.4447;27.5045;27.5450;27.5153;27.4774;27.5051;27.5443;27.5141;27.5433;27.5144;27.5461;27.4479;27.3246;27.3361;27.3025;27.3313
27.2973;27.3446;27.3037;27.3268;27.1779;27.1529;27.1057;27.1184;27.1102;27.1504;27.0935;26.9586;26.9363;26.9493;26.9060;26.9343;26.9105;26.9519;26.8474;26.8165;26.7263;26.7645;26.7240;26.7462;26.7217;26.7561;26.7182;26.9390;27.0397;27.1502;27.1228;27.1498;27.1798;27.4065;27.5092;27.7442;27.6911;27.7551;27.7896;27.8399;27.9416;27.8972;27.9037;27.9387;27.8963;27.9206;27.9337;27.9136;27.9270;27.9006;27.9021;27.9332;27.8948;27.9381;27.9064;27.9589;27.9415;27.9812;28.0285;28.1531;28.0888;28.0805;28.1064;28.1089;28.1083;28.1782;28.1071;28.1050;28.1526;28.1053;28.1133;28.1695;28.1065;28.1077;28.1500;28.0990;28.1116;28.1661;28.1070;28.1130;28.1627;28.1054;28.1157;28.1411;28.1050;28.1112;28.1496;28.1140;28.1126;28.1457;28.1078;28.0423;28.0818;27.9715;27.9294;27.9284
27.8974;27.9169;27.9279;27.8423;27.7384;27.7172;27.7034;27.7411;27.7086;27.7326;27.5275;27.5069;27.5720;27.5077;27.5385;27.5423;27.5073;27.4097;27.3082;27.3379;27.3001;27.3132;27.3337;27.3049;27.3294;27.2996;27.3505;27.2945;27.4709;27.5264;27.6496;27.8141;27.9585;28.2085;28.2933;28.2991;28.4613;28.3799;28.4379;28.5393;28.5185;28.4998;28.5114;28.5310;28.5065;28.5082;28.5336;28.5203;28.5122;28.5059;28.5448;28.5003;28.5062;28.5585;28.5104;28.4991;28.5452;28.5913;28.5747;28.7073;28.7293;28.7148;28.7134;28.7136;28.7397;28.7089;28.7060;28.8418;28.8297;28.8435;28.9493;28.9435;28.9180;28.9014;28.9202;28.9333;28.9031;28.8974;28.9449;29.0042;28.9734;28.9658;29.1055;29.1565;29.1253;29.0988;29.1012;29.1037;29.1583;29.0944;28.9159;29.0293;28.9205;28.9447;28.9067;28.8982
28.9349;28.8632;28.7233;28.7099;28.7122;28.7680;28.6440;28.7010;28.6447;28.5395;28.5364;28.4977;28.5067;28.5494;28.3025;28.2906;28.3318;28.3263;28.2385;28.1582;28.1460;28.1064;28.1138;28.1448;28.1109;28.1142;28.1366;28.1070;28.1147;28.1490;28.1113;28.1138;28.1453;28.1074;28.1121;28.1430;28.1970;28.2942;28.3244;28.3241;28.2897;28.2931;28.3479;28.4329;28.4980;28.5446;28.6644;28.6463;28.7092;28.7185;28.7627;28.6976;28.7143;28.7519;28.7418;28.7601;28.7714;28.9094;28.9614;28.9031;28.9058;28.9161;28.9276;28.9483;29.0275;29.0952;29.1134;29.1312;29.1108;29.0985;29.1012;29.1524;29.1149;29.1025;29.2963;29.2456;29.3868;29.3306;29.2997;29.3073;29.3116;29.3789;29.3132;29.3051;29.3087;29.3148;29.3448;29.3401;29.3198;29.2472;29.2208;29.1090;29.2610;29.1422;29.0994;29.0990
29.1049;29.1363;29.1408;29.1075;29.1030;29.1419;28.9370;28.9081;28.8966;28.8996;28.9384;28.9371;28.9118;28.9123;28.9204;28.9054;28.7023;28.7073;28.7279;28.7144;28.7153;28.7157;28.7472;28.7420;28.6497;28.6980;28.7536;28.7041;28.8383;28.9395;28.9912;29.1158;29.2976;29.4368;29.5093;29.5392;29.5673;29.7259;29.7022;29.6922;29.6966;29.7046;29.7044;29.7290;29.7340;29.7534;29.6939;29.6949;29.8191;29.7575;29.8331;29.8382;29.9056;29.9276;29.9463;29.8929;29.8927;29.8931;29.8936;29.9010;29.8916;29.9206;29.9364;29.9416;29.9361;29.9246;29.8935;29.9005;29.8812;29.8908;29.8987;29.9086;29.9084;29.8864;29.9121;29.9129;29.9736;29.9325;30.0112;29.8934;29.9719;30.0247;29.9596;30.0291;29.9126;29.9159;29.9039;29.9249;29.9206;29.9627;29.9208;29.9270;29.8851;29.7480;29.6984;29.6985
29.6971;29.6993;29.6982;29.5254;29.5598;29.5296;29.5705;29.4952;29.4329;29.3700;29.3080;29.3222;29.3392;29.3631;29.2567;29.2299;29.0983;29.1628;29.1701;29.1328;29.1349;28.9782;28.9034;28.9228;28.9398;28.9225;28.9103;28.9195;29.1420;29.2007;29.3870;29.5015;29.6311;29.8370;30.0297;30.1551;30.1318;30.1621;30.1321;30.1186;30.1042;30.1464;30.2347;30.3083;30.2890;30.3003;30.3041;30.3021;30.3013;30.3023;30.2973;30.3001;30.3036;30.2988;30.3008;30.2961;30.2996;30.2979;30.3145;30.3030;30.3728;30.3028;30.4374;30.3708;30.4942;30.4941;30.5148;30.5016;30.5127;30.5097;30.5098;30.4963;30.5158;30.5106;30.4991;30.5075;30.4958;30.4997;30.4948;30.5034;30.5005;30.4247;30.4245;30.2956;30.3585;30.3033;30.2939;30.3028;30.3019;30.3037;30.2991;30.2975;30.2825;30.1619;30.1644;30.0945
30.1008;30.1012;30.1069;30.0995;30.1332;29.9879;29.9817;29.9180;29.9526;29.9147;29.9072;29.8930;29.8896;29.7605;29.6953;29.7060;29.7030;29.7135;29.7332;29.7765;29.7351;29.7315;29.7007;29.6915;29.5171;29.5803;29.5133;29.5275;29.6273;29.5240;29.5410;29.4934;29.5719;29.5904;29.7056;29.7276;29.7264;29.7751;29.7321;29.7431;29.7039;29.7022;29.6961;29.7001;29.6969;29.6919;29.7026;29.7018;29.7253;29.7042;29.7694;29.7314;29.7719;29.7141;29.7019;29.6981;29.6952;29.6953;29.6997;29.7057;29.7040;29.7478;29.7305;29.7694;29.7282;29.7281;29.7013;29.6985;29.6976;29.6949;29.6988;29.7016;29.7049;29.7045;29.7392;29.7192;29.7643;29.7327;29.7181;29.7018;29.5621;29.5013;29.5132;29.5147;29.5221;29.5611;29.5369;29.5066;29.4839;29.3705;29.3097;29.3105;29.3470;29.2762;29.3650;29.1639
29.0983;29.1014;29.1055;29.1003;28.9466;28.9090;28.9091;28.9074;28.7526;28.7435;28.7051;28.6445;28.5043;28.5581;28.5148;28.4987;28.3639;28.3212;28.3374;28.2941;28.3027;28.1675;28.1150;28.1071;28.1200;28.1409;28.1227;28.1082;28.1295;28.1149;28.0980;28.2937;28.3481;28.3829;28.4998;28.5134;28.5331;28.5993;28.6916;28.5070;28.5508;28.6700;28.5926;28.6459;28.6495;28.6684;28.4980;28.5060;28.5149;28.5338;28.5280;28.5032;28.5017;28.5581;28.5119;28.4972;28.5106;28.5394;28.5962;28.6299;28.6993;28.7187;28.7222;28.7096;28.7063;28.7149;28.7666;28.7157;28.7038;28.7454;28.7398;28.7180;28.7001;28.7150;28.7604;28.7428;28.7066;28.7137;28.7093;28.7546;28.7121;28.7022;28.7083;28.7136;28.7343;28.7009;28.7131;28.7478;28.7233;28.6412;28.6918;28.6442;28.5477;28.5061;28.5034;28.5060
28.5315;28.5407;28.4994;28.5030;28.4828;28.3691;28.2888;28.3212;28.3303;28.2919;28.2950;28.3320;28.3290;28.3028;28.3002;28.1542;28.1097;28.1131;28.1520;28.1158;28.1064;28.1333;28.1378;28.1113;28.1141;28.1422;28.1388;28.0383;28.0582;28.1176;27.9756;28.0913;28.0703;28.0975;28.1017;28.1763;28.1066;28.2329;28.2611;28.3027;28.3603;28.5116;28.5402;28.5354;28.4995;28.5050;28.5805;28.5050;28.5542;28.4996;28.4998;28.5329;28.5331;28.5059;28.4987;28.5719;28.5456;28.5271;28.5211;28.5793;28.6154;28.7573;28.7147;28.7002;28.7069;28.7148;28.7587;28.7090;28.7013;28.7148;28.7373;28.7604;28.7090;28.6908;28.7126;28.7241;28.7634;28.7089;28.7095;28.7133;28.7404;28.7632;28.7004;28.6982;28.7093;28.7382;28.7409;28.6900;28.5054;28.5501;28.5372;28.5004;28.4982;28.3796;28.3671;28.2971
28.2959;28.2761;28.2539;28.1679;28.1148;28.1473;28.1167;28.0496;27.9273;27.9061;27.9019;27.9106;27.9311;27.8986;27.8752;27.7473;27.7053;27.7215;27.7500;27.7155;27.7355;27.6584;27.6315;27.6071;27.5222;27.5158;27.5472;27.5685;27.5771;27.6055;27.5724;27.6106;27.6056;27.6410;27.7358;27.7111;27.7110;27.7551;27.8368;27.8999;27.9560;27.8363;27.8395;27.9343;27.8953;27.8996;27.9491;27.8941;27.9011;27.9753;28.0368;28.0462;28.1461;28.1121;28.1075;28.1383;28.1401;28.1055;28.1134;28.1300;28.1386;28.1126;28.1139;28.1646;28.1229;28.2318;28.3271;28.3139;28.2893;28.2926;28.3250;28.3322;28.2898;28.2980;28.3565;28.2921;28.3532;28.3374;28.3403;28.3630;28.3080;28.3043;28.3416;28.2931;28.2915;28.3344;28.3296;28.2892;28.2895;28.3018;28.3377;28.2983;28.2940;28.2763;28.1105;28.1070
24.6290;24.6031;24.6206;24.6013;24.5247;24.5117;24.4924;24.3703;24.3667;24.2946;24.2905;24.2896;24.2945;24.2918;24.2213;24.2230;24.1167;24.1599;24.2334;24.2262;24.1509;24.1369;24.1202;24.0946;24.1058;24.1154;24.1128;24.1142;24.1137;24.1149;24.1122;24.1713;24.2963;24.2932;24.5048;24.5618;24.5522;24.4071;24.3235;24.3944;24.4963;24.4339;24.4967;24.5064;24.5044;24.5024;24.5035;24.5673;24.6269;24.6463;24.7253;24.7424;24.5233;24.5095;24.5657;24.5551;24.5081;24.5079;24.4369;24.4987;24.5016;24.5052;24.5391;24.6187;24.6246;24.5211;24.5130;24.5015;24.5012;24.6260;24.6276;24.5063;24.5025;24.5032;24.5014;24.5044;24.5707;24.6260;24.5550;24.4664;24.3658;24.2899;24.2930;24.2928;24.1738;24.1166;24.1128;24.1052;24.1065;24.1065;24.1254;24.2017;24.2332;24.1018;23.9222;23.9218
23.9109;23.9046;23.9066;23.7673;23.7012;23.7110;23.6938;23.6932;23.6954;23.5693;23.5121;23.5071;23.5102;23.5147;23.4014;23.3658;23.3842;23.4026;23.4161;23.3468;23.3684;23.2357;23.2735;23.2250;23.3449;23.3447;23.3508;23.1812;23.2619;23.3189;23.3368;23.3220;23.3230;23.3210;23.3810;23.3947;23.3653;23.5043;23.4436;23.5098;23.5090;23.6811;23.6933;23.7700;23.7061;23.7719;23.9649;24.1010;24.1016;24.1023;24.1040;24.2812;24.2910;24.5059;24.7369;24.9398;24.8878;24.8986;24.9029;24.8954;24.8953;25.0168;25.2890;25.2882;25.2884;25.4183;25.5611;25.5935;25.5127;25.4971;25.4837;25.4952;25.3084;25.3530;25.2953;25.3699;25.3689;25.1842;25.1099;25.0962;25.1091;25.0986;25.0934;25.0781;24.9725;24.9632;25.0079;24.9258;24.9052;24.8370;24.8305;24.6897;24.6851;24.6281;24.5005;24.4998
24.5088;24.5682;24.5962;24.4295;24.3129;24.2935;24.2924;24.2900;24.2244;24.1216;24.1138;24.1032;24.1125;24.1068;24.1162;24.0962;23.9685;23.9172;23.9738;24.0273;24.0236;24.0180;23.9920;23.9230;23.9203;23.9076;23.8448;23.9060;23.8950;23.9006;23.9043;23.9043;23.9730;24.1622;24.2903;24.2860;24.2900;24.4303;24.4929;24.5105;24.7634;24.8072;24.7636;24.9194;24.8999;24.8987;24.9584;25.0827;25.2848;25.3447;25.5561;25.7583;25.9348;26.0096;25.8948;25.8954;25.8935;25.9699;25.8893;25.6995;25.8078;25.6108;25.4786;25.4947;25.5543;25.5790;25.5019;25.5676;25.7965;25.7319;25.6177;25.6813;25.6819;25.6844;25.6858;25.7096;25.7791;25.6974;25.6832;25.6830;25.6797;25.6894;25.6917;25.7741;25.7189;25.6888;25.6898;25.6770;25.6806;25.5005;25.5691;25.5603;25.4345;25.2860;25.2838;25.2896
25.2869;25.2239;25.1537;25.2144;25.1001;24.9612;24.8982;24.8989;24.8886;24.8384;24.7593;24.6931;24.7501;24.8113;24.6928;24.5250;24.4999;24.4989;24.5027;24.4983;24.4932;24.4826;24.3724;24.3043;24.4282;24.5027;24.5171;24.5443;24.5194;24.5058;24.4989;24.4984;24.5038;24.4414;24.5072;24.5643;24.6880;24.6848;24.6865;24.7305;24.9147;25.0240;24.9203;24.9048;24.8957;24.8984;24.8981;24.8998;24.8957;24.8349;24.8294;24.9004;24.8619;24.8187;24.7014;24.6817;24.6860;24.6817;24.6260;24.6259;24.5618;24.6155;24.5527;24.5036;24.6575;24.6101;24.6261;24.5169;24.5021;24.6122;24.6830;24.6837;24.6887;24.6821;24.6885;24.7051;24.8002;24.9220;24.7884;24.7622;24.8289;24.7143;24.7564;24.6862;24.6865;24.6875;24.6920;24.7865;24.7649;24.6365;24.4995;24.4998;24.4993;24.5004;24.4934;24.2904
24.2924;24.2928;24.3168;24.3977;24.3391;24.2391;24.1283;24.1042;24.1116;24.1096;24.1107;24.0928;24.0279;23.9048;23.9045;23.9062;23.9030;23.9007;23.9044;23.6958;23.8075;23.7961;23.8394;23.8241;23.7485;23.7161;23.7090;23.6990;23.7046;23.7108;23.8407;23.7849;23.8860;23.9040;23.9048;24.0279;23.9744;24.1047;24.1147;24.1033;24.2247;24.3367;24.3897;24.4122;24.4302;24.5344;24.5093;24.5666;24.9546;24.9548;24.8939;25.1472;25.4112;25.6100;25.8466;25.9809;25.9102;26.0122;26.0692;25.9615;26.0105;26.1379;26.2433;26.2675;26.0653;25.8970;25.9002;25.8895;25.8877;25.8136;25.7631;25.6937;25.6815;25.6799;25.6770;25.4858;25.4996;25.5039;25.6229;25.5684;25.4945;25.4951;25.5013;25.4788;25.2902;25.2850;25.3336;25.4038;25.2129;25.0975;25.0778;24.9582;24.8968;24.8968;24.8987;24.7688
24.6931;24.7674;24.8044;24.5460;24.5163;24.4952;24.4949;24.4171;24.3059;24.2926;24.2972;24.1876;24.2717;24.2322;24.1493;24.1313;24.1070;24.0276;23.9062;23.9059;23.9057;23.9040;23.8986;23.9016;23.9001;23.9021;23.8995;23.9067;23.9300;23.9802;24.0825;24.2213;24.2053;24.3091;24.2915;24.2995;24.4308;24.4740;24.4920;24.5038;24.5022;24.4999;24.4981;24.5480;24.6269;24.5899;24.5157;24.5049;24.4991;24.5020;24.6202;24.6227;24.6834;24.6844;24.6971;24.7897;24.9150;24.7040;24.7555;24.7756;24.8329;24.8006;24.8350;24.8987;24.8403;24.8858;24.8160;24.7405;24.6992;24.6879;24.7168;24.9016;24.8989;24.8990;25.0291;25.1681;25.1785;25.1178;25.0794;25.0785;25.0894;25.1077;25.1674;25.2230;25.2411;25.3716;25.1631;25.0847;25.0801;25.0769;25.0264;24.9551;24.8966;24.9339;25.0006;24.7371
24.6996;24.6876;24.6865;24.5012;24.5017;24.5004;24.3483;24.2946;24.3428;24.2967;24.1929;24.1415;24.1216;24.1139;24.1166;24.1058;23.9730;23.9628;23.9578;23.9029;23.9022;23.9022;23.9037;23.9059;23.9114;23.9257;23.8898;24.0280;23.8359;23.7621;23.7140;23.8189;23.9062;24.1166;24.2354;24.2948;24.2947;24.3648;24.5044;24.5070;24.6300;24.7233;24.8029;24.9065;24.9083;24.8981;24.8988;24.9575;24.9613;25.0778;25.1029;25.1646;25.3006;25.3011;25.2877;25.2877;25.2864;25.4095;25.3628;25.5426;25.6081;25.5108;25.4980;25.4810;25.5558;25.4975;25.5599;25.6745;25.7935;25.7027;25.7465;25.6830;25.6806;25.6801;25.6983;25.7864;25.7109;25.6838;25.6852;25.6826;25.6808;25.6798;25.7552;25.7577;25.8279;25.6834;25.6841;25.6794;25.6885;25.7797;25.6356;25.5009;25.4956;25.4958;25.4842;25.3499
25.3435;25.3700;25.2977;25.1105;25.1007;25.1068;25.0985;25.0825;25.1257;25.0672;24.9240;25.0197;24.8943;24.8952;24.8973;24.8962;24.8975;24.9072;25.0110;24.9599;24.9061;24.8328;24.8861;24.8381;24.8968;24.8954;24.9004;24.9785;25.0031;24.9173;24.8972;24.8973;24.9001;25.0238;25.0838;25.0857;25.2607;25.1730;25.1591;25.1557;25.1076;25.2822;25.3484;25.4261;25.6064;25.6728;25.6839;25.6862;25.8332;25.8915;25.8931;26.1053;26.0939;26.2133;26.2841;26.2864;26.2798;26.3583;26.3143;26.2960;26.4059;26.4670;26.4712;26.5990;26.6150;26.6675;26.6795;26.6745;26.7791;26.6803;26.6726;26.8110;26.6841;26.7592;26.6730;26.6868;26.7999;26.9037;26.9690;26.8719;26.8946;26.9493;26.9365;26.9282;26.8697;26.8896;26.8882;26.9663;26.8828;26.7973;26.7382;26.6728;26.7705;26.7057;26.6761;26.6779
26.4940;26.5451;26.4890;26.4610;26.3464;26.2903;26.3214;26.3008;26.0753;26.0667;26.0658;26.0669;26.1287;25.9426;25.9539;25.8917;25.8925;25.8956;25.9365;26.0099;25.8686;25.7539;25.7437;25.6828;25.6807;25.7514;25.7569;25.8229;25.8908;25.9499;26.0689;26.0830;26.2434;26.2997;26.4730;26.4932;26.6121;26.7265;26.7953;26.8791;26.8847;26.8853;26.9004;26.9942;27.0676;27.0606;27.0659;27.1399;27.1019;27.0640;27.0745;27.2699;27.3362;27.3821;27.4062;27.3420;27.4568;27.4226;27.4626;27.4876;27.4670;27.5361;27.4938;27.4869;27.4757;27.4809;27.5744;27.4863;27.4774;27.4605;27.5165;27.5211;27.4587;27.4691;27.5793;27.6601;27.6659;27.6693;27.6759;27.7398;27.6739;27.6724;27.6681;27.7360;27.6113;27.4698;27.4739;27.5128;27.5327;27.4701;27.3453;27.2865;27.3954;27.2822;27.2761;27.0809
27.1109;27.1232;26.9537;26.8814;26.8795;26.9645;26.9293;26.8118;26.6744;26.6719;26.7148;26.6758;26.6801;26.6156;26.5124;26.5383;26.4753;26.4594;26.3532;26.3424;26.3792;26.3185;26.2826;26.2839;26.2775;26.2832;26.3772;26.2857;26.2818;26.4183;26.4686;26.5892;26.7610;26.8764;27.0120;27.0676;27.1114;27.1886;27.2666;27.2760;27.3460;27.5085;27.5335;27.4696;27.6105;27.6731;27.7476;27.7067;27.6874;27.7982;27.8788;27.9369;27.8574;28.0607;28.0628;28.2201;28.1398;28.2611;28.2662;28.3347;28.2704;28.2705;28.2639;28.3546;28.2598;28.3314;28.4731;28.5409;28.4847;28.4711;28.4870;28.5350;28.4612;28.4605;28.5307;28.4793;28.4784;28.4740;28.6904;28.6070;28.6656;28.6879;28.7196;28.6606;28.6641;28.7548;28.4873;28.4726;28.4732;28.5430;28.4505;28.4022;28.3666;28.3070;28.2727;28.2097
28.1406;28.0756;28.0739;28.0674;28.0939;27.9355;27.8736;27.8732;27.9558;27.8176;27.6811;27.6705;27.7650;27.6102;27.4826;27.4662;27.5591;27.4779;27.3379;27.2733;27.3171;27.3289;27.2754;27.1970;27.1374;27.1492;27.1537;27.2656;27.2767;27.2855;27.3698;27.2842;27.2751;27.4600;27.5446;27.4974;27.4562;27.6038;27.6911;27.6747;27.4780;27.5356;27.6074;27.7524;27.8667;27.8643;27.8664;28.0787;28.0649;28.0615;28.1207;28.2619;28.2969;28.3288;28.4177;28.5124;28.4851;28.4697;28.4671;28.5517;28.4845;28.5323;28.5465;28.7370;28.6668;28.6618;28.7061;28.7134;28.6649;28.6628;28.7202;28.6690;28.7955;29.0882;28.7158;28.6659;28.7984;28.7449;28.6625;28.6619;28.7268;28.6670;28.6633;28.6961;28.6803;28.6643;28.6637;28.7465;28.6041;28.6026;28.6117;28.4904;28.4664;28.4888;28.5145;28.4000
28.3325;28.3507;28.2763;28.2743;28.2689;28.2917;28.1424;28.0656;28.1032;28.1084;28.0559;28.0597;28.1148;28.0718;28.0602;27.9405;27.9431;27.8618;27.8657;27.8474;27.9555;27.8590;27.8699;27.8513;27.8692;27.7991;27.8663;27.8504;27.9838;28.0667;28.0646;28.1421;28.3506;28.4797;28.4630;28.5200;28.6736;28.6604;28.6713;28.7332;28.6630;28.6649;28.7528;28.8516;28.9229;29.0899;29.0958;29.0640;29.1996;29.3289;29.2671;29.2761;29.5485;29.4783;29.4660;29.5548;29.4646;29.4531;29.4923;29.4732;29.4718;29.5516;29.4862;29.4744;29.5133;29.5095;29.3981;29.4085;29.5073;29.4592;29.4848;29.3824;29.3359;29.3895;29.4596;29.3222;29.2715;29.3179;29.3376;29.4793;29.5525;29.4626;29.4723;29.5267;29.4677;29.4140;29.3469;29.2637;29.2702;29.3422;29.1387;29.1254;29.1191;29.0570;29.0580;29.1475
28.6683;28.6665;28.7027;28.7132;28.6640;28.6645;28.7567;28.4788;28.4778;28.5281;28.4917;28.4595;28.4701;28.3997;28.2693;28.2694;28.3088;28.3206;28.1472;28.0651;28.1422;28.0699;28.0680;28.0665;28.1512;28.0631;28.0603;28.1127;28.0766;28.0618;28.1509;28.3351;28.3413;28.4667;28.6495;28.6960;28.6642;28.6676;29.1102;29.0692;29.0661;29.2759;29.2666;29.2801;29.4563;29.4822;29.4770;29.5345;29.4746;29.6017;29.7303;29.6606;29.6558;29.7884;29.8536;29.8668;29.9152;29.8669;29.8917;29.9123;29.8655;29.9093;29.8686;29.8688;29.9115;29.8660;29.8661;29.9242;29.8695;29.8679;29.9493;29.8644;29.8710;29.9150;29.8654;29.8750;29.9163;29.8668;29.8450;29.8229;29.7628;29.7890;29.7939;29.6572;29.8448;29.6678;29.6592;29.7138;29.6505;29.5985;29.5633;29.4724;29.4841;29.5342;29.4686;29.3375
29.3284;29.2703;29.2701;29.3378;29.2639;29.1471;29.2902;29.0627;29.0561;29.1062;29.0610;29.0546;29.1061;28.9281;29.0774;28.7252;28.6696;28.6631;28.7498;28.6623;28.6657;28.7215;28.6632;28.6686;28.7092;28.6718;28.6678;28.7105;28.7053;28.6637;28.6782;28.7186;28.6679;29.0588;29.1556;29.0558;29.0667;29.1423;29.0570;29.0591;29.1010;29.0435;29.0667;29.0785;29.0741;29.0503;29.0957;29.1140;29.0552;29.0690;29.1364;29.0551;29.0663;29.1307;29.1479;29.2651;29.3175;29.2657;29.2677;29.3587;29.2707;29.2663;29.2144;29.2100;29.2634;29.2840;29.2709;29.2054;29.3119;29.2702;29.2689;29.3093;29.2794;29.2644;29.3093;29.3048;29.2638;29.3151;29.3039;29.0752;29.2435;29.3092;29.1325;29.0607;29.1065;28.7932;29.0595;28.9964;28.7850;28.6645;28.5913;28.5294;28.4694;28.4856;28.5408;28.2659
28.2672;28.3321;28.2740;28.1432;28.2051;28.1333;28.0594;28.0586;28.1061;28.0282;27.9247;27.8601;27.9460;27.8688;27.8593;27.7333;27.7463;27.6738;27.6693;27.6735;27.5379;27.5201;27.4866;27.4844;27.4819;27.5539;27.4828;27.4038;27.2835;27.4730;27.4327;27.4697;27.4831;27.4801;27.6260;27.6729;27.6700;27.6683;27.7566;27.6750;27.6679;27.6703;27.7621;27.6784;27.7867;27.7355;27.8025;27.6737;27.6691;27.6691;27.7677;27.8112;27.8624;27.8758;27.9207;27.8630;27.8639;27.9246;27.8891;27.9866;27.9978;28.1440;28.0691;28.0570;28.0638;28.1590;28.0540;28.0638;28.0836;28.1340;28.0632;28.0621;28.0955;28.1158;28.0682;28.0574;28.1433;28.0657;28.0586;28.0589;28.1339;28.0663;28.0594;27.9871;28.0159;27.9676;27.9405;27.9267;27.9392;27.8808;27.8683;27.8506;27.8802;27.6711;27.6739;27.6774
27.7521;27.6754;27.6709;27.6220;27.5686;27.5382;27.6003;27.4852;27.5627;27.4821;27.4688;27.4909;27.5689;27.3467;27.3932;27.4000;27.4384;27.2884;27.2772;27.2771;27.3270;27.3135;27.2788;27.2783;27.2840;27.3583;27.2750;27.2676;27.2802;27.3255;27.3093;27.2744;27.2713;27.2802;27.4380;27.4854;27.4697;27.4857;27.5633;27.6212;27.5387;27.6097;27.6022;27.7048;27.6728;27.8020;27.9287;27.8802;27.8667;27.8662;27.9906;28.0602;28.0584;28.0573;28.1447;28.0670;28.0848;28.0667;28.1422;28.0620;28.0657;28.0862;28.1386;28.1336;28.0688;28.1240;28.1770;28.1354;28.1490;28.3406;28.2802;28.2708;28.2719;28.3585;28.2754;28.2671;28.2843;28.3346;28.3305;28.2673;28.3150;28.3159;28.2652;28.2717;28.3179;28.1946;28.0882;28.0689;28.1433;28.0196;27.9166;27.8595;27.9191;27.8659;27.7869;27.6649
27.7295;27.6795;27.6123;27.4773;27.5321;27.5039;27.4807;27.3387;27.2902;27.3757;27.2798;27.2667;27.1430;27.1115;27.1554;27.0761;27.0733;27.0639;27.1458;26.9897;26.8843;26.8770;26.8760;26.9476;26.8924;26.8748;26.8765;26.8726;26.9437;26.9367;26.8888;26.8856;26.8677;26.9341;27.0421;27.0018;26.9428;27.0079;27.1524;27.0623;27.0014;27.0642;26.9469;27.1689;27.0802;27.1249;27.2487;27.3089;27.3206;27.2892;27.3982;27.4979;27.5597;27.4794;27.4802;27.4751;27.5892;27.6753;27.6731;27.6706;27.7560;27.7443;27.7868;27.8663;27.9724;27.8848;27.8744;27.8622;27.9475;27.8583;27.8659;27.8848;27.9098;27.8540;27.8675;27.9053;27.9036;27.8583;27.8637;27.9289;27.8926;27.8588;27.8026;27.7675;27.6853;27.6700;27.6662;27.7474;27.6118;27.5872;27.4786;27.5466;27.4942;27.4687;27.3548;27.2869
24.9743;25.0605;24.8803;24.8038;24.7453;24.8641;24.7419;24.7401;24.7443;24.8247;24.5802;24.5556;24.5594;24.6674;24.5796;24.5534;24.5493;24.5277;24.3801;24.3475;24.3537;24.4453;24.3498;24.3510;24.3536;24.4627;24.3403;24.2749;24.3419;24.3941;24.3383;24.4749;24.5722;24.8190;24.8688;24.9428;24.8139;24.8082;24.8003;24.7359;24.6637;24.6231;24.7559;24.7472;24.8133;24.9657;25.0757;25.0135;25.1352;25.1386;25.1582;25.1954;24.9538;24.9488;24.9486;25.0213;24.8424;24.7443;24.7477;24.7908;24.8169;24.7463;24.7448;24.7616;24.8901;24.7402;24.7434;24.7335;24.8697;24.7532;24.7388;24.7429;24.7490;24.7958;24.7390;24.7366;24.7711;24.8524;24.6844;24.6755;24.6210;24.6610;24.5637;24.5520;24.5693;24.6625;24.5634;24.5570;24.5497;24.5048;24.3523;24.3491;24.3629;24.4685;24.3340;24.2151
24.2153;24.2560;24.1767;24.1706;24.1450;24.1869;24.0148;23.9538;24.0264;23.9773;23.9613;23.9363;23.8496;23.7458;23.7500;23.8126;23.8005;23.7439;23.6371;23.6806;23.5661;23.5640;23.6730;23.5712;23.5652;23.5822;23.6064;23.5330;23.4858;23.4712;23.4252;23.4166;23.5755;23.6002;23.5646;23.5754;23.6433;23.5630;23.5668;23.6354;23.6528;23.6857;23.7585;23.8496;23.7436;23.7484;23.8352;24.0186;23.9546;23.9648;24.1472;24.1457;24.1519;24.1670;24.4247;24.3497;24.3554;24.5381;24.6563;24.5496;24.5505;24.7493;24.9929;24.9535;24.9515;25.1352;25.3544;25.6479;25.5319;25.5381;25.6700;25.6833;25.6764;25.6266;25.5252;25.5275;25.3969;25.4111;25.4053;25.3369;25.3422;25.3447;25.3642;25.4431;25.2855;25.2844;25.2545;25.2265;25.2055;25.1352;25.1405;25.1398;25.1743;24.9822;24.9530;24.9502
